0.0
0.10000000000000001
0.20000000000000001
0.20000000000000004
0.10000000000000001
0.20000000000000004
0.10000000000000001
0.0
0.20000000000000001
0.40000000000000002
0.5
0.30000000000000004
0.20000000000000004
0.30000000000000004
0.5
0.40000000000000002
0.5
0.59999999999999998
0.5
0.40000000000000002
0.20000000000000004
0.30000000000000004
0.40000000000000002
0.5
0.30000000000000004
0.5
0.5
0.40000000000000002
0.30000000000000004
0.30000000000000004
0.30000000000000004
0.30000000000000004
0.30000000000000004
0.30000000000000004
0.5
0.30000000000000004
0.40000000000000002
0.30000000000000004
0.30000000000000004
0.5
0.40000000000000008
0.40000000000000008
0.29999999999999999
0.30000000000000004
0.20000000000000001
0.5
0.40000000000000002
0.5
0.69999999999999996
0.5
0.79999999999999993
0.89999999999999991
0.89999999999999991
0.90000000000000002
0.69999999999999996
0.5
0.30000000000000004
0.20000000000000004
0.20000000000000004
0.20000000000000004
0.30000000000000004
0.10000000000000001
0.30000000000000004
0.29999999999999999
0.30000000000000004
0.40000000000000002
0.59999999999999998
0.59999999999999998
0.5
0.59999999999999998
0.40000000000000002
0.40000000000000002
0.10000000000000003
-0.10000000000000001
-0.30000000000000004
-0.40000000000000002
-0.5
-0.5
-0.60000000000000009
-0.90000000000000002
-1.0
-1.1000000000000001
-1.2000000000000002
-1.2000000000000002
-1.2
-1.2999999999999998
1.9000000000000001
1.9000000000000001
1.8999999999999999
2.0999999999999996
2.4000000000000004
2.3999999999999999
2.2999999999999998
2.5
2.6999999999999997
2.7999999999999998
-0.5
-0.69999999999999996
-0.80000000000000004
-0.79999999999999993
-1.0999999999999999
-1.2
-1.1000000000000001
-1.3
-1.5
-1.4000000000000001
-1.5
-1.4000000000000001
-1.3000000000000003
-1.4000000000000001
-1.4000000000000004
-1.3000000000000003
-1.4000000000000001
-1.4999999999999998
-1.4999999999999998
-1.6999999999999997
-1.5
-1.5
-1.5000000000000002
-1.5000000000000002
-1.5999999999999999
-1.8
-1.8
-1.5999999999999999
-1.5
-1.4000000000000001
-1.5000000000000002
-1.5000000000000002
-1.6000000000000003
-1.5
-1.4000000000000001
-1.2000000000000004
-1.2
-1.3
-1.2000000000000002
-1.2000000000000002
-1.2
-1.2
-1.2
-1.4000000000000001
-1.4000000000000001
-1.5000000000000002
1.8
2.0
2.3999999999999999
2.2999999999999998
2.2999999999999998
2.1999999999999993
2.2999999999999994
2.399999999999999
2.2999999999999989
2.2999999999999989
-0.90000000000000002
-1.2
1.6000000000000001
1.7000000000000002
1.7
5.0
5.0999999999999996
5.0999999999999996
5.2000000000000002
5.3000000000000007
5.3000000000000007
5.3000000000000007
1.9999999999999991
1.8999999999999992
1.8999999999999992
-1.3999999999999999
-1.7
-1.6000000000000001
-1.7
0.80000000000000027
0.80000000000000038
1.0000000000000002
0.90000000000000013
0.90000000000000036
1.0000000000000002
1.0000000000000002
1.3000000000000005
1.3
1.2
-1.4000000000000001
-1.5
-1.7
-1.5
-1.5
-1.5
-1.5
-1.7
-1.7
-1.6000000000000001
-1.6000000000000001
-1.5
-1.6000000000000001
-0.90000000000000002
-0.90000000000000013
-0.79999999999999982
-0.80000000000000004
-0.80000000000000004
-0.79999999999999993
-0.80000000000000004
-0.80000000000000004
-0.79999999999999993
-0.69999999999999996
1.8
2.0
1.8999999999999999
2.0
2.1000000000000001
1.8999999999999997
1.9999999999999996
2.0999999999999996
1.9999999999999993
1.9999999999999993
-1.3999999999999999
-1.5
-1.5
-1.6000000000000001
-1.2
-0.99999999999999989
-1.1999999999999997
2.1000000000000001
2.2000000000000002
2.1999999999999997
2.1999999999999997
2.0999999999999996
2.0999999999999996
2.0999999999999992
1.5999999999999996
4.7999999999999998
5.0999999999999996
5.0
5.1999999999999993
5.1000000000000005
5.2000000000000002
5.1000000000000005
8.2000000000000011
8.3000000000000007
8.3000000000000025
4.7999999999999998
4.5999999999999996
1.1999999999999997
0.89999999999999969
1.0
0.90000000000000013
1.0999999999999996
-2.1000000000000001
-2.2000000000000002
-2.2000000000000002
-2.0999999999999996
-2.2000000000000002
-2.1000000000000001
-2.0
-2.0
-1.9000000000000001
-2.1000000000000005
-2.0
-1.8000000000000003
-1.8000000000000003
-1.6000000000000003
-1.4000000000000001
-1.4000000000000001
-1.5000000000000002
-1.3999999999999999
-1.4000000000000001
-1.2
-1.4000000000000001
-1.5000000000000002
-1.4000000000000004
-1.5000000000000002
-1.4000000000000001
-1.3999999999999999
-1.3999999999999999
-1.4999999999999998
-1.5999999999999999
-1.6999999999999997
-1.5999999999999999
-1.6999999999999997
-1.7
-1.7
-1.7
-1.7
-1.7
-1.7
-1.7
-1.6999999999999997
-1.6999999999999997
-1.6999999999999997
-1.7999999999999998
-1.7
-1.8999999999999999
-1.8
-1.9000000000000001
-1.9000000000000001
-1.9000000000000001
-1.8000000000000003
-1.7000000000000002
-1.7000000000000002
-1.7000000000000002
-1.7000000000000002
-1.6000000000000001
-1.7
-1.6000000000000001
-1.5999999999999999
1.8000000000000003
1.9000000000000004
1.8999999999999999
2.0
2.1000000000000001
2.0999999999999996
1.9999999999999998
2.0999999999999996
2.1999999999999993
2.1999999999999993
1.9000000000000004
2.0000000000000004
5.3000000000000007
5.4000000000000004
5.5999999999999996
5.6000000000000005
5.8000000000000007
5.7000000000000002
5.7000000000000002
5.8000000000000016
2.7999999999999998
5.7999999999999998
2.7000000000000002
3.0
2.7000000000000002
2.5999999999999996
2.3999999999999995
2.4999999999999996
2.4999999999999991
2.3999999999999995
2.2999999999999989
-0.90000000000000002
-1.0999999999999999
-1.6000000000000001
-1.6000000000000001
-1.5
-1.5
-1.3999999999999999
1.6000000000000003
1.8000000000000003
1.8
1.8000000000000005
1.7
1.7000000000000002
1.7000000000000002
1.5999999999999999
1.6999999999999997
4.9000000000000004
2.2000000000000002
2.0
2.0
1.9000000000000001
1.8999999999999997
1.9999999999999996
1.9999999999999998
2.0999999999999992
5.1999999999999993
1.7999999999999998
1.4999999999999998
1.8999999999999997
2.0
2.0999999999999996
2.0999999999999996
2.2999999999999998
2.4999999999999996
4.2999999999999998
1.2000000000000002
1.2000000000000002
1.2
1.0
1.0
1.0999999999999999
1.1000000000000001
0.80000000000000004
0.60000000000000009
-1.0999999999999999
-1.1000000000000001
-1.0
-1.0999999999999999
1.9000000000000001
2.0
2.2999999999999998
2.3999999999999999
2.8000000000000003
2.9000000000000004
2.7000000000000002
2.6999999999999997
2.5999999999999992
2.5999999999999992
-0.40000000000000002
-0.5
-0.79999999999999993
-0.90000000000000013
-1.3
-1.3
-1.3
-1.3
-1.2000000000000002
2.1000000000000001
2.1000000000000001
2.1000000000000001
2.0
2.1000000000000001
2.0999999999999996
3.7999999999999998
3.7999999999999994
3.6999999999999993
3.5999999999999988
0.6000000000000002
3.7000000000000002
3.8000000000000003
3.8000000000000003
3.6999999999999997
3.9000000000000004
2.1999999999999997
2.7999999999999994
3.0999999999999996
3.0999999999999996
2.7999999999999994
-0.5
-0.80000000000000004
-0.70000000000000007
-0.59999999999999998
-0.80000000000000004
-0.80000000000000016
-1.2000000000000002
-1.2000000000000002
-1.1000000000000001
-1.0
-0.90000000000000002
-0.80000000000000004
-0.90000000000000002
-0.89999999999999991
-0.89999999999999991
-1.0
-1.3
-1.5
-1.5000000000000002
-1.6000000000000001
-1.7000000000000002
-1.6000000000000003
-1.7
-1.8
-1.7999999999999998
-1.5999999999999999
-1.5
-1.5999999999999999
-1.5999999999999999
-1.7
-1.6000000000000001
-1.6000000000000003
-1.5000000000000004
-1.6000000000000003
-1.5000000000000002
-1.6000000000000003
-1.5000000000000004
-1.4000000000000004
-1.6000000000000003
-1.4000000000000001
-1.4000000000000001
-1.4000000000000004
-1.4000000000000004
-1.3
-1.3999999999999999
-1.4999999999999998
-1.5999999999999999
-1.5999999999999999
-1.4000000000000001
-1.4000000000000001
0.10000000000000001
0.20000000000000001
0.30000000000000004
0.30000000000000004
0.30000000000000004
0.30000000000000004
0.40000000000000002
0.5
0.60000000000000009
0.80000000000000004
0.89999999999999991
1.0
0.89999999999999991
0.99999999999999989
1.0999999999999999
1.2999999999999998
1.2
1.2
1.2000000000000002
1.1000000000000001
1.1000000000000001
0.99999999999999989
1.0999999999999999
1.0
1.2
1.2
1.3
1.2000000000000002
1.2000000000000002
1.0000000000000002
0.69999999999999996
0.70000000000000007
0.69999999999999996
0.69999999999999996
0.30000000000000004
0.10000000000000001
0.10000000000000001
0.10000000000000001
0.10000000000000001
0.40000000000000002
0.59999999999999998
0.59999999999999998
0.5
0.5
0.59999999999999998
0.69999999999999996
0.59999999999999998
0.80000000000000004
0.79999999999999993
0.69999999999999996
0.80000000000000004
0.69999999999999996
0.59999999999999998
0.80000000000000004
0.80000000000000004
0.6000000000000002
0.50000000000000022
0.40000000000000002
0.5
0.60000000000000009
0.30000000000000004
0.30000000000000004
0.5
0.30000000000000004
0.20000000000000004
0.40000000000000002
0.69999999999999996
0.60000000000000009
0.60000000000000009
0.5
0.5
0.40000000000000002
0.40000000000000002
0.60000000000000009
0.79999999999999993
0.90000000000000013
0.89999999999999991
0.99999999999999989
1.0
1.1000000000000001
1.2
1.4000000000000001
1.5
1.3
1.3
1.3
1.1000000000000001
1.1000000000000001
1.1000000000000001
1.1000000000000001
1.1000000000000001
1.1000000000000001
1.1000000000000001
1.1000000000000001
1.2
1.2
1.2
1.2
1.2
1.2
1.3
1.3000000000000003
1.2
1.3
1.0999999999999999
0.99999999999999989
1.2
1.0999999999999999
1.0999999999999999
0.99999999999999989
1.0
1.0999999999999999
1.3
1.6000000000000001
1.5
1.5999999999999999
1.6000000000000001
1.7000000000000002
1.6000000000000001
1.7000000000000002
1.7000000000000002
1.6000000000000003
1.3
1.0999999999999999
1.2
1.2
1.2
1.2999999999999998
1.3999999999999999
1.3999999999999999
1.3999999999999999
1.4000000000000001
1.3
1.1000000000000001
1.2000000000000002
1.1000000000000001
1.1000000000000001
0.89999999999999991
0.89999999999999991
0.89999999999999991
0.90000000000000002
1.0
1.3
1.5
1.5999999999999999
1.5
1.2999999999999998
1.3999999999999999
1.2
1.2
1.2000000000000002
1.1000000000000003
1.0999999999999999
1.0999999999999999
1.0999999999999999
1.2999999999999998
1.3999999999999999
1.3
1.4000000000000001
1.2000000000000002
1.2
1.1000000000000001
1.0
1.0
1.0
0.90000000000000002
0.79999999999999993
0.69999999999999996
0.60000000000000009
0.70000000000000007
0.69999999999999996
0.69999999999999996
0.59999999999999998
0.40000000000000002
0.40000000000000002
0.60000000000000009
0.70000000000000007
0.90000000000000002
1.1000000000000001
1.1000000000000001
1.0999999999999999
1.2
1.2
1.2
0.99999999999999989
0.79999999999999993
0.69999999999999996
0.69999999999999996
0.40000000000000002
0.40000000000000002
0.40000000000000002
0.30000000000000004
0.5
0.59999999999999998
0.90000000000000002
1.0
1.1000000000000001
0.90000000000000024
1.1000000000000001
1.0000000000000002
1.0
1.0
1.0
0.99999999999999989
0.70000000000000007
0.5
0.5
0.69999999999999996
0.5
0.59999999999999998
0.59999999999999998
0.59999999999999998
0.40000000000000002
0.5
0.69999999999999996
0.69999999999999996
0.70000000000000007
0.69999999999999996
0.70000000000000007
0.80000000000000004
0.89999999999999991
0.99999999999999989
1.0999999999999999
0.99999999999999989
0.89999999999999991
0.79999999999999993
0.69999999999999996
0.69999999999999996
0.89999999999999991
0.69999999999999996
0.40000000000000002
0.30000000000000004
0.30000000000000004
0.20000000000000001
0.20000000000000001
0.30000000000000004
0.30000000000000004
0.20000000000000001
0.10000000000000001
0.10000000000000001
0.20000000000000001
0.40000000000000002
0.5
0.40000000000000002
0.30000000000000004
0.30000000000000004
0.30000000000000004
0.20000000000000004
0.10000000000000003
2.7755575615628914e-17
-0.099999999999999978
-0.10000000000000003
-0.099999999999999978
0.10000000000000001
0.0
0.0
0.20000000000000001
0.19999999999999998
0.40000000000000002
0.40000000000000002
0.40000000000000013
0.40000000000000002
0.0
0.0
0.20000000000000001
0.20000000000000001
0.0
0.0
-0.10000000000000001
0.10000000000000001
0.10000000000000001
0.0
0.40000000000000002
0.40000000000000002
0.40000000000000002
0.60000000000000009
0.90000000000000013
1.2
1.2
1.1000000000000001
1.3
1.2000000000000002
1.2000000000000002
1.2000000000000002
1.0
0.90000000000000002
0.5
0.30000000000000004
0.30000000000000004
0.5
0.40000000000000002
0.60000000000000009
0.5
0.40000000000000002
0.5
0.40000000000000002
0.5
0.5
0.59999999999999998
0.40000000000000002
0.5
0.30000000000000004
0.10000000000000001
0.10000000000000001
0.10000000000000001
0.10000000000000001
0.10000000000000001
0.10000000000000001
0.0
-0.20000000000000001
-0.20000000000000004
-0.20000000000000004
-0.10000000000000001
-0.10000000000000001
0.0
0.10000000000000001
0.20000000000000001
0.30000000000000004
0.30000000000000004
0.5
0.40000000000000002
0.5
0.59999999999999998
0.69999999999999996
0.69999999999999996
0.69999999999999996
0.59999999999999998
0.59999999999999998
0.69999999999999996
0.79999999999999993
0.89999999999999991
0.89999999999999991
0.79999999999999993
0.79999999999999993
0.69999999999999996
0.69999999999999996
0.59999999999999998
0.59999999999999998
0.5
0.40000000000000002
0.10000000000000003
0.0
0.10000000000000001
0.0
0.20000000000000001
0.10000000000000001
0.30000000000000004
0.10000000000000001
0.10000000000000001
0.20000000000000001
0.40000000000000002
0.40000000000000002
0.30000000000000004
0.40000000000000002
0.30000000000000004
0.40000000000000002
0.30000000000000004
0.40000000000000002
0.60000000000000009
0.59999999999999998
0.69999999999999996
0.59999999999999998
0.39999999999999997
0.40000000000000002
0.40000000000000002
0.5
0.69999999999999996
0.89999999999999991
0.89999999999999991
0.90000000000000002
0.69999999999999996
0.70000000000000007
0.80000000000000004
0.69999999999999996
0.60000000000000009
0.40000000000000013
2.7755575615628914e-17
-0.099999999999999978
-0.40000000000000002
-0.5
-0.30000000000000004
-2.7755575615628914e-17
0.10000000000000001
0.30000000000000004
0.40000000000000002
0.40000000000000002
0.69999999999999996
0.80000000000000004
1.0999999999999999
1.0999999999999999
1.0
0.80000000000000004
0.70000000000000007
0.60000000000000009
0.59999999999999998
0.69999999999999996
0.69999999999999996
0.59999999999999998
0.40000000000000002
0.40000000000000002
5
3
1
