-0.5
-0.59999999999999998
-0.59999999999999998
-0.59999999999999998
-0.69999999999999996
-0.69999999999999996
-0.30000000000000004
-0.5
-0.20000000000000001
-0.20000000000000001
-2.7755575615628914e-17
0.10000000000000001
0.10000000000000001
0.10000000000000001
0.0
0.10000000000000003
0.20000000000000001
0.30000000000000004
0.0
-0.10000000000000001
-0.10000000000000001
-0.10000000000000001
0.0
-0.20000000000000001
-0.20000000000000001
0.0
-0.30000000000000004
-0.30000000000000004
-2.7755575615628914e-17
0.10000000000000001
-2.7755575615628914e-17
-0.20000000000000004
-0.10000000000000003
0.20000000000000001
0.40000000000000002
0.30000000000000004
0.30000000000000004
0.5
0.30000000000000004
0.20000000000000004
0.30000000000000004
0.59999999999999998
0.40000000000000002
0.40000000000000002
0.30000000000000004
0.30000000000000004
0.40000000000000002
0.20000000000000001
0.20000000000000001
0.30000000000000004
0.20000000000000001
0.10000000000000001
0.30000000000000004
0.20000000000000001
0.20000000000000001
-0.10000000000000001
-0.10000000000000001
-0.10000000000000001
-0.10000000000000001
-0.20000000000000001
-0.30000000000000004
-0.30000000000000004
-0.70000000000000007
-0.70000000000000007
-0.70000000000000007
-0.59999999999999998
-0.59999999999999998
-0.59999999999999998
-0.69999999999999996
-0.69999999999999996
-0.69999999999999996
-0.69999999999999996
-0.30000000000000004
-0.20000000000000004
-0.30000000000000004
-0.30000000000000004
-0.40000000000000002
-0.099999999999999978
-0.10000000000000001
2.7755575615628914e-17
0.10000000000000003
0.10000000000000003
-0.099999999999999978
-0.30000000000000004
-0.099999999999999978
2.7755575615628914e-17
0.10000000000000003
-0.20000000000000004
-0.10000000000000001
-0.20000000000000001
-0.20000000000000001
-0.10000000000000001
-0.20000000000000001
-0.10000000000000001
-0.40000000000000002
-0.40000000000000002
-0.40000000000000002
-0.5
-0.40000000000000002
-0.5
-0.59999999999999998
-0.60000000000000009
-0.60000000000000009
-0.50000000000000011
-0.30000000000000004
-0.20000000000000004
0.10000000000000001
0.30000000000000004
0.30000000000000004
0.59999999999999998
0.49999999999999994
0.5
0.79999999999999982
0.59999999999999998
0.59999999999999998
0.40000000000000002
0.10000000000000003
-0.10000000000000001
-0.20000000000000001
-0.40000000000000002
-0.30000000000000004
-0.40000000000000002
-0.5
-0.20000000000000001
-0.30000000000000004
-0.10000000000000003
-2.7755575615628914e-17
0.10000000000000001
0.0
0.20000000000000001
0.30000000000000004
0.5
0.40000000000000002
2.7755575615628914e-17
0.10000000000000003
0.20000000000000004
0.20000000000000001
0.10000000000000001
0.30000000000000004
0.10000000000000001
0.10000000000000001
-0.10000000000000003
0.20000000000000001
0.40000000000000002
0.40000000000000002
0.0
0.0
0.40000000000000002
0.30000000000000004
0.30000000000000004
0.30000000000000004
0.60000000000000009
0.40000000000000008
0.50000000000000011
0.50000000000000011
0.90000000000000013
0.70000000000000007
0.40000000000000002
0.5
0.60000000000000009
0.50000000000000011
0.10000000000000003
0.10000000000000003
0.0
0.10000000000000001
-0.10000000000000001
0.10000000000000001
0.30000000000000004
0.20000000000000001
0.10000000000000001
0.20000000000000004
0.20000000000000004
0.10000000000000003
0.20000000000000004
0.20000000000000004
-0.10000000000000001
-0.30000000000000004
-0.40000000000000013
-0.40000000000000013
-0.40000000000000002
-0.40000000000000002
-0.40000000000000002
-0.20000000000000004
-0.20000000000000004
-0.30000000000000004
0.0
0.10000000000000001
0.10000000000000001
0.10000000000000001
0.10000000000000001
0.0
2.7755575615628914e-17
-0.10000000000000001
-0.20000000000000001
-0.20000000000000001
-0.30000000000000004
-0.40000000000000002
-0.40000000000000002
-0.40000000000000002
-0.40000000000000002
-0.30000000000000004
-0.20000000000000001
-0.30000000000000004
-0.40000000000000002
-0.30000000000000004
-0.20000000000000004
-0.30000000000000004
-0.5
-0.29999999999999999
-0.20000000000000001
-0.30000000000000004
-0.40000000000000002
-0.30000000000000004
-0.20000000000000001
-0.30000000000000004
-0.20000000000000004
0.0
0.20000000000000001
0.0
0.10000000000000001
0.10000000000000001
0.20000000000000004
0.10000000000000003
0.30000000000000004
0.40000000000000002
0.20000000000000004
0.20000000000000004
0.0
0.0
-0.10000000000000001
0.10000000000000001
0.10000000000000001
0.10000000000000003
0.0
-0.10000000000000001
0.40000000000000002
0.40000000000000002
0.5
0.69999999999999996
0.69999999999999996
4.0
4.0999999999999996
4.2000000000000002
4.0999999999999996
4.0999999999999996
3.7000000000000006
3.8000000000000007
3.9000000000000008
3.5000000000000004
3.6000000000000005
2.7755575615628914e-17
0.0
-0.10000000000000001
-0.20000000000000001
-0.20000000000000001
-0.40000000000000002
-0.59999999999999998
-0.70000000000000007
-0.40000000000000002
-0.5
-0.30000000000000004
-0.80000000000000004
-0.90000000000000013
-0.90000000000000002
-0.20000000000000001
-0.40000000000000002
-0.70000000000000007
-1.1000000000000001
-1.3999999999999999
-1.7000000000000002
-2.0
-2.3000000000000003
-2.6000000000000005
-2.7999999999999998
-2.8000000000000007
-2.9000000000000004
-2.8000000000000007
-2.6000000000000005
-2.3000000000000003
-2.2999999999999998
-2.2000000000000002
-2.1000000000000001
-2.0
-1.8999999999999999
-1.8999999999999999
-1.8
-1.8999999999999999
-2.0
-2.2999999999999998
-2.2999999999999998
-2.3000000000000003
-2.3000000000000003
-2.3000000000000003
-2.5
-2.6999999999999997
-2.7999999999999998
-2.7000000000000002
-2.7000000000000002
-2.8000000000000003
-2.8000000000000007
-2.5000000000000004
-2.6000000000000005
-2.7000000000000002
-2.5000000000000004
-2.4000000000000004
-2.3000000000000007
-2.3000000000000007
-2.2000000000000006
-2.1000000000000001
-1.8
-2.2000000000000002
-2.0
-2.0
-2.2000000000000002
-2.2000000000000002
1.1000000000000001
1.0999999999999999
1.0
0.90000000000000002
3.3999999999999999
3.5
3.3999999999999995
3.4999999999999991
3.5
3.5999999999999988
0.30000000000000021
0.29999999999999993
3.8000000000000007
4.1000000000000005
1.6000000000000001
1.5
1.5000000000000004
1.4000000000000001
1.3999999999999999
4.5
4.6000000000000005
4.5000000000000009
0.90000000000000002
0.69999999999999996
0.39999999999999991
0.50000000000000022
0.49999999999999994
0.60000000000000031
4.0
1.1000000000000001
0.90000000000000013
1.0000000000000002
3.9000000000000004
4.1000000000000005
4.1000000000000005
4.0000000000000009
3.9000000000000004
6.9000000000000004
3.6999999999999997
3.2999999999999998
3.1999999999999997
3.1000000000000005
0.20000000000000018
0.19999999999999982
0.20000000000000018
0.29999999999999999
0.50000000000000011
-2.6000000000000005
0.20000000000000018
0.39999999999999963
0.60000000000000009
0.60000000000000009
0.80000000000000027
0.7000000000000004
0.70000000000000018
0.60000000000000009
0.49999999999999994
0.49999999999999978
-2.6000000000000001
-2.6000000000000001
-2.8000000000000003
-2.8999999999999999
-3.0
-3.0999999999999996
-3.0
-3.0
-3.1999999999999997
-3.1000000000000001
-2.8000000000000003
0.49999999999999956
0.69999999999999996
0.80000000000000004
0.79999999999999982
0.79999999999999982
0.59999999999999953
0.59999999999999953
0.69999999999999973
0.59999999999999987
0.4999999999999995
-2.9000000000000004
-3.1000000000000001
-3.1000000000000005
-3.0
0.10000000000000009
0.19999999999999951
0.1000000000000002
0.099999999999999978
0.20000000000000001
0.10000000000000014
0.10000000000000009
0.29999999999999999
0.39999999999999986
0.40000000000000008
-2.5000000000000004
-2.5
-2.4000000000000004
-2.4000000000000004
-2.5
-2.5
-2.5
-2.5
-2.5000000000000009
-2.5000000000000004
-2.8000000000000007
-2.6000000000000001
-2.6000000000000005
-2.5
-2.6000000000000001
-2.5999999999999996
-2.5
-2.5000000000000009
-2.7000000000000002
-2.7000000000000002
-2.6000000000000005
-2.7999999999999998
-2.8999999999999999
0.30000000000000027
0.49999999999999972
0.40000000000000002
1.2999999999999998
1.3
1.5
1.5000000000000002
4.5
4.5
4.4999999999999991
1.1000000000000001
4.1000000000000014
4.2999999999999998
3.3999999999999999
3.2999999999999998
3.2000000000000011
3.1000000000000005
0.20000000000000012
0.29999999999999993
0.29999999999999993
0.39999999999999958
-2.8000000000000003
-2.9000000000000004
-2.9000000000000004
-3.0000000000000004
-3.1000000000000005
-3.0999999999999996
-3.2000000000000002
-3.2999999999999998
-3.1999999999999993
-3.1999999999999993
0.10000000000000053
0.40000000000000036
0.60000000000000053
0.70000000000000018
0.90000000000000013
1.0000000000000002
1.1000000000000001
1.2000000000000002
1.3000000000000007
1.3
-1.7999999999999998
-2.0999999999999996
-2.3999999999999995
-2.5
-2.6000000000000005
-2.8000000000000003
-2.8000000000000003
-2.3999999999999999
-2.4000000000000004
-2.3000000000000007
-2.5
-2.5
-2.6000000000000001
0.60000000000000009
0.79999999999999993
1.0000000000000002
0.89999999999999991
0.40000000000000013
0.29999999999999982
0.19999999999999996
0.49999999999999989
0.59999999999999987
0.80000000000000004
-2.3000000000000007
-2.5
-2.5
-2.4000000000000004
0.70000000000000018
0.80000000000000027
0.90000000000000036
0.60000000000000042
0.60000000000000031
0.50000000000000044
0.50000000000000067
0.5
0.39999999999999969
0.39999999999999986
0.59999999999999964
0.69999999999999984
0.59999999999999953
0.79999999999999982
0.8999999999999998
0.99999999999999978
1.1000000000000001
1.2999999999999996
1.1999999999999993
1.099999999999999
1.0999999999999999
1.2
1.3
1.3
1.2
1.4000000000000001
1.3
1.1999999999999997
1.2999999999999996
3.8999999999999999
0.80000000000000016
0.50000000000000011
0.29999999999999993
3.3000000000000003
3.5000000000000004
3.5000000000000004
3.5
3.4000000000000004
6.9000000000000012
4.5
4.3000000000000007
4.4000000000000012
4.6000000000000005
1.3999999999999999
4.4000000000000004
4.2000000000000002
4.0999999999999988
4.0999999999999996
0.59999999999999964
0.49999999999999972
0.5
0.39999999999999969
0.39999999999999986
0.59999999999999964
-2.6000000000000005
-2.6000000000000005
-2.5
-2.5
-2.3000000000000003
-2.3000000000000003
-2.2000000000000002
-2.1000000000000001
-2.1000000000000001
-1.8999999999999999
-2.0
1.3
1.4000000000000001
1.5000000000000002
1.2000000000000002
0.99999999999999989
1.2999999999999998
1.1000000000000001
4.4000000000000004
4.2000000000000002
4.2000000000000002
0.80000000000000004
0.59999999999999998
0.49999999999999989
0.69999999999999973
0.89999999999999969
3.7000000000000002
4.1000000000000005
0.70000000000000018
0.60000000000000031
0.60000000000000031
1.2000000000000002
1.3
1.4000000000000001
1.3000000000000005
1.2000000000000008
-2.1000000000000001
1.0
1.0999999999999999
1.2000000000000002
1.3
0.80000000000000027
1.0
0.80000000000000016
0.7999999999999996
0.79999999999999938
0.89999999999999925
0.60000000000000009
0.90000000000000024
0.80000000000000004
4.0
4.0
3.9000000000000004
4.2000000000000002
4.2999999999999998
4.2999999999999998
4.2000000000000002
1.1999999999999991
0.79999999999999982
0.69999999999999918
-2.0999999999999996
-2.1000000000000001
-2.2000000000000002
-2.3000000000000007
-2.4000000000000004
-2.3000000000000007
-2.1000000000000001
-2.2000000000000002
-2.1000000000000001
-2.0
-2.5
-2.2999999999999998
-2.2999999999999998
-2.4000000000000004
-2.4000000000000004
-2.3000000000000003
-2.3000000000000003
-2.3000000000000007
-2.3000000000000007
-2.2000000000000006
-2.3000000000000003
-2.6000000000000005
-2.5999999999999996
-2.5
-2.5
-2.7000000000000002
0.40000000000000036
0.70000000000000018
0.7000000000000004
0.60000000000000031
3.2000000000000002
3.3000000000000003
3.3000000000000007
3.2000000000000002
3.2000000000000011
3.2000000000000011
0.0
-0.20000000000000001
-0.20000000000000007
-2.4980018054066022e-16
-2.5
-2.5
-2.4000000000000004
-2.3000000000000003
1.0
1.1000000000000001
1.2000000000000002
1.2000000000000002
1.2000000000000002
1.2000000000000002
1.1999999999999997
0.20000000000000001
0.10000000000000001
0.20000000000000001
0.30000000000000004
0.40000000000000002
0.5
0.5
0.5
0.5
0.59999999999999998
0.5
0.5
0.30000000000000004
0.10000000000000003
0.10000000000000003
0.0
0.10000000000000001
0.10000000000000001
0.10000000000000001
0.0
-0.10000000000000003
0.10000000000000001
0.20000000000000001
0.5
0.5
0.5
0.5
0.80000000000000004
0.90000000000000002
1.0
1.1000000000000001
1.0
1.1000000000000001
0.99999999999999989
0.99999999999999989
1.0999999999999999
1.3999999999999999
1.5
1.5999999999999999
1.3999999999999999
1.3
1.4000000000000001
1.3
1.2
1.0
0.80000000000000004
0.30000000000000016
-0.20000000000000001
-0.40000000000000002
-0.30000000000000004
-0.30000000000000004
-0.20000000000000001
-0.20000000000000001
-0.20000000000000001
-0.10000000000000003
0.10000000000000001
0.5
0.80000000000000004
0.90000000000000002
0.90000000000000002
0.80000000000000004
0.60000000000000009
0.60000000000000009
0.50000000000000011
0.50000000000000011
0.40000000000000002
2.7755575615628914e-17
-0.10000000000000001
-0.20000000000000004
-0.10000000000000003
0.10000000000000001
0.10000000000000001
0.10000000000000001
0.10000000000000001
0.10000000000000001
0.10000000000000001
0.20000000000000004
0.10000000000000001
0.0
-0.30000000000000004
-0.30000000000000004
-0.10000000000000003
-0.10000000000000003
0.30000000000000004
0.40000000000000002
0.60000000000000009
0.80000000000000004
1.0
1.2
1.4000000000000001
1.2
1.1000000000000001
1.2000000000000002
0.89999999999999991
0.80000000000000004
0.59999999999999998
0.40000000000000002
0.40000000000000002
0.5
0.29999999999999999
0.30000000000000004
0.29999999999999999
0.30000000000000004
0.30000000000000004
0.30000000000000004
0.5
0.69999999999999996
0.59999999999999998
0.20000000000000001
0.39999999999999997
0.5
0.5
0.5
0.5
0.5
0.40000000000000002
0.30000000000000004
0.40000000000000002
0.60000000000000009
0.70000000000000007
0.90000000000000013
0.80000000000000004
0.69999999999999996
0.69999999999999996
0.59999999999999998
0.60000000000000009
0.5
0.30000000000000004
0.5
0.5
0.40000000000000002
0.5
0.69999999999999996
0.69999999999999996
0.90000000000000002
1.0
1.2
1.2
1.0
0.89999999999999991
0.70000000000000007
0.39999999999999997
0.20000000000000001
0.30000000000000004
0.30000000000000004
0.0
-0.10000000000000003
-0.10000000000000003
-0.20000000000000004
-0.20000000000000004
-0.10000000000000001
0.0
0.20000000000000001
0.10000000000000001
0.0
0.10000000000000001
-0.10000000000000001
-0.10000000000000001
0.0
0.10000000000000001
0.30000000000000004
0.40000000000000002
0.0
0.10000000000000001
0.20000000000000001
0.10000000000000001
0.20000000000000004
0.20000000000000004
0.10000000000000003
0.0
-0.20000000000000001
-0.20000000000000001
-0.10000000000000001
-0.20000000000000001
-0.20000000000000004
0.0
0.0
-0.10000000000000001
0.0
0.10000000000000001
0.20000000000000001
0.10000000000000001
0.30000000000000004
0.20000000000000004
0.10000000000000001
0.0
0.0
0.20000000000000001
0.30000000000000004
0.5
0.60000000000000009
0.69999999999999996
0.70000000000000007
0.79999999999999993
0.79999999999999993
0.69999999999999996
0.69999999999999996
0.70000000000000007
0.59999999999999998
0.20000000000000004
0.0
0.0
-0.10000000000000001
0.10000000000000001
0.30000000000000004
0.40000000000000002
0.40000000000000002
0.20000000000000004
0.20000000000000004
0.30000000000000004
0.40000000000000002
0.5
0.59999999999999998
0.70000000000000007
0.90000000000000002
1.1000000000000001
1.5
1.9000000000000001
2.2000000000000002
2.4000000000000004
2.5000000000000004
2.4000000000000004
2.3000000000000007
2.0
1.7000000000000002
1.5
1.1000000000000001
0.79999999999999993
0.40000000000000002
0.40000000000000002
0.40000000000000002
0.20000000000000001
0.30000000000000004
0.30000000000000004
0.10000000000000003
0.10000000000000003
-0.099999999999999978
-0.099999999999999978
2.7755575615628914e-17
-0.10000000000000001
-0.40000000000000002
-0.10000000000000001
-0.10000000000000003
-2.7755575615628914e-17
0.10000000000000001
0.20000000000000001
0.30000000000000004
0.5
0.59999999999999998
0.5
0.59999999999999998
0.69999999999999996
0.80000000000000004
0.69999999999999996
0.69999999999999996
0.60000000000000009
0.69999999999999996
0.40000000000000002
0.30000000000000004
0.30000000000000004
0.40000000000000002
0.30000000000000004
0.10000000000000001
0.0
0.10000000000000001
0.20000000000000001
0.30000000000000004
0.5
0.40000000000000002
0.5
0.5
0.5
0.59999999999999998
0.59999999999999998
0.5
0.30000000000000004
0.20000000000000004
0.10000000000000003
0.10000000000000003
-0.099999999999999978
-0.20000000000000001
-0.30000000000000004
-0.40000000000000002
-0.40000000000000002
-0.5
-0.30000000000000004
-0.30000000000000004
-0.30000000000000004
-0.10000000000000003
0.0
0.10000000000000001
0.20000000000000001
0.20000000000000001
0.40000000000000002
0.59999999999999998
0.40000000000000002
0.5
0.5
0.40000000000000002
0.40000000000000002
0.20000000000000004
0.0
0.0
-0.10000000000000001
-0.20000000000000001
-0.20000000000000001
-0.5
-0.40000000000000002
-0.5
-0.5
-0.40000000000000002
-0.40000000000000002
-0.60000000000000009
-0.70000000000000007
-0.80000000000000004
-0.69999999999999996
-0.59999999999999998
-0.89999999999999991
-0.90000000000000002
-0.90000000000000002
-0.90000000000000002
-0.89999999999999991
-0.59999999999999998
-0.40000000000000002
-0.30000000000000004
-0.30000000000000004
-0.20000000000000004
-0.10000000000000001
0.10000000000000001
0.0
0.0
0.10000000000000001
0.0
-0.10000000000000001
-0.10000000000000001
-0.20000000000000001
-0.20000000000000001
-0.20000000000000001
-0.40000000000000002
-0.40000000000000002
-0.5
-0.5
-0.59999999999999998
-0.59999999999999998
-0.59999999999999998
-0.80000000000000004
-0.80000000000000004
-0.60000000000000009
-0.50000000000000011
-0.30000000000000004
-0.20000000000000004
-0.20000000000000004
-2.7755575615628914e-17
-2.7755575615628914e-17
-2.7755575615628914e-17
0.30000000000000004
0.40000000000000002
0.40000000000000002
0.40000000000000002
0.5
0.40000000000000002
0.30000000000000004
0.20000000000000004
0.10000000000000003
2.7755575615628914e-17
2.7755575615628914e-17
-0.19999999999999998
-0.20000000000000004
-0.30000000000000004
-0.5
-0.5
-0.30000000000000004
-0.30000000000000004
-0.30000000000000004
-0.30000000000000004
-0.20000000000000004
-0.20000000000000001
-0.40000000000000002
-0.30000000000000004
-0.30000000000000004
-0.20000000000000001
-0.40000000000000002
-0.30000000000000004
-0.10000000000000003
-0.10000000000000001
-0.10000000000000003
0.20000000000000001
0.30000000000000004
0.40000000000000002
0.20000000000000001
0.20000000000000001
0.19999999999999998
0.20000000000000001
2.7755575615628914e-17
0.20000000000000001
0.20000000000000004
-0.10000000000000001
-0.30000000000000004
-0.30000000000000004
0.0
4
2
1
